date,date_id,year,month,day,week,quarter
2017-10-24,20171024,2017,10,24,1,4
2017-10-25,20171025,2017,10,25,2,4
2017-10-26,20171026,2017,10,26,3,4
2017-10-27,20171027,2017,10,27,4,4
2017-10-28,20171028,2017,10,28,5,4
2017-10-29,20171029,2017,10,29,6,4
2017-10-30,20171030,2017,10,30,0,4
2017-10-31,20171031,2017,10,31,1,4
2017-11-01,20171101,2017,11,1,2,4
2017-11-02,20171102,2017,11,2,3,4
2017-11-03,20171103,2017,11,3,4,4
2017-11-04,20171104,2017,11,4,5,4
2017-11-05,20171105,2017,11,5,6,4
2017-11-06,20171106,2017,11,6,0,4
2017-11-07,20171107,2017,11,7,1,4
2017-11-08,20171108,2017,11,8,2,4
2017-11-09,20171109,2017,11,9,3,4
2017-11-10,20171110,2017,11,10,4,4
2017-11-11,20171111,2017,11,11,5,4
2017-11-12,20171112,2017,11,12,6,4
2017-11-13,20171113,2017,11,13,0,4
2017-11-14,20171114,2017,11,14,1,4
2017-11-15,20171115,2017,11,15,2,4
2017-11-16,20171116,2017,11,16,3,4
2017-11-17,20171117,2017,11,17,4,4
2017-11-18,20171118,2017,11,18,5,4
2017-11-19,20171119,2017,11,19,6,4
2017-11-20,20171120,2017,11,20,0,4
2017-11-21,20171121,2017,11,21,1,4
2017-11-22,20171122,2017,11,22,2,4
2017-11-23,20171123,2017,11,23,3,4
2017-11-24,20171124,2017,11,24,4,4
2017-11-25,20171125,2017,11,25,5,4
2017-11-26,20171126,2017,11,26,6,4
2017-11-27,20171127,2017,11,27,0,4
2017-11-28,20171128,2017,11,28,1,4
2017-11-29,20171129,2017,11,29,2,4
2017-11-30,20171130,2017,11,30,3,4
2017-12-01,20171201,2017,12,1,4,4
2017-12-02,20171202,2017,12,2,5,4
2017-12-03,20171203,2017,12,3,6,4
2017-12-04,20171204,2017,12,4,0,4
2017-12-05,20171205,2017,12,5,1,4
2017-12-06,20171206,2017,12,6,2,4
2017-12-07,20171207,2017,12,7,3,4
2017-12-08,20171208,2017,12,8,4,4
2017-12-09,20171209,2017,12,9,5,4
2017-12-10,20171210,2017,12,10,6,4
2017-12-11,20171211,2017,12,11,0,4
2017-12-12,20171212,2017,12,12,1,4
2017-12-13,20171213,2017,12,13,2,4
2017-12-14,20171214,2017,12,14,3,4
2017-12-15,20171215,2017,12,15,4,4
2017-12-16,20171216,2017,12,16,5,4
2017-12-17,20171217,2017,12,17,6,4
2017-12-18,20171218,2017,12,18,0,4
2017-12-19,20171219,2017,12,19,1,4
2017-12-20,20171220,2017,12,20,2,4
2017-12-21,20171221,2017,12,21,3,4
2017-12-22,20171222,2017,12,22,4,4
2017-12-23,20171223,2017,12,23,5,4
2017-12-24,20171224,2017,12,24,6,4
2017-12-25,20171225,2017,12,25,0,4
2017-12-26,20171226,2017,12,26,1,4
2017-12-27,20171227,2017,12,27,2,4
2017-12-28,20171228,2017,12,28,3,4
2017-12-29,20171229,2017,12,29,4,4
2017-12-30,20171230,2017,12,30,5,4
2017-12-31,20171231,2017,12,31,6,4
2018-01-01,20180101,2018,1,1,0,1
2018-01-02,20180102,2018,1,2,1,1
2018-01-03,20180103,2018,1,3,2,1
2018-01-04,20180104,2018,1,4,3,1
2018-01-05,20180105,2018,1,5,4,1
2018-01-06,20180106,2018,1,6,5,1
2018-01-07,20180107,2018,1,7,6,1
2018-01-08,20180108,2018,1,8,0,1
2018-01-09,20180109,2018,1,9,1,1
2018-01-10,20180110,2018,1,10,2,1
2018-01-11,20180111,2018,1,11,3,1
2018-01-12,20180112,2018,1,12,4,1
2018-01-13,20180113,2018,1,13,5,1
2018-01-14,20180114,2018,1,14,6,1
2018-01-15,20180115,2018,1,15,0,1
2018-01-16,20180116,2018,1,16,1,1
2018-01-17,20180117,2018,1,17,2,1
2018-01-18,20180118,2018,1,18,3,1
2018-01-19,20180119,2018,1,19,4,1
2018-01-20,20180120,2018,1,20,5,1
2018-01-21,20180121,2018,1,21,6,1
2018-01-22,20180122,2018,1,22,0,1
2018-01-23,20180123,2018,1,23,1,1
2018-01-24,20180124,2018,1,24,2,1
2018-01-25,20180125,2018,1,25,3,1
2018-01-26,20180126,2018,1,26,4,1
2018-01-27,20180127,2018,1,27,5,1
2018-01-28,20180128,2018,1,28,6,1
2018-01-29,20180129,2018,1,29,0,1
2018-01-30,20180130,2018,1,30,1,1
2018-01-31,20180131,2018,1,31,2,1
2018-02-01,20180201,2018,2,1,3,1
2018-02-02,20180202,2018,2,2,4,1
2018-02-03,20180203,2018,2,3,5,1
2018-02-04,20180204,2018,2,4,6,1
2018-02-05,20180205,2018,2,5,0,1
2018-02-06,20180206,2018,2,6,1,1
2018-02-07,20180207,2018,2,7,2,1
2018-02-08,20180208,2018,2,8,3,1
2018-02-09,20180209,2018,2,9,4,1
2018-02-10,20180210,2018,2,10,5,1
2018-02-11,20180211,2018,2,11,6,1
2018-02-12,20180212,2018,2,12,0,1
2018-02-13,20180213,2018,2,13,1,1
2018-02-14,20180214,2018,2,14,2,1
2018-02-15,20180215,2018,2,15,3,1
2018-02-16,20180216,2018,2,16,4,1
2018-02-17,20180217,2018,2,17,5,1
2018-02-18,20180218,2018,2,18,6,1
2018-02-19,20180219,2018,2,19,0,1
2018-02-20,20180220,2018,2,20,1,1
2018-02-21,20180221,2018,2,21,2,1
2018-02-22,20180222,2018,2,22,3,1
2018-02-23,20180223,2018,2,23,4,1
2018-02-24,20180224,2018,2,24,5,1
2018-02-25,20180225,2018,2,25,6,1
2018-02-26,20180226,2018,2,26,0,1
2018-02-27,20180227,2018,2,27,1,1
2018-02-28,20180228,2018,2,28,2,1
2018-03-01,20180301,2018,3,1,3,1
2018-03-02,20180302,2018,3,2,4,1
2018-03-03,20180303,2018,3,3,5,1
2018-03-04,20180304,2018,3,4,6,1
2018-03-05,20180305,2018,3,5,0,1
2018-03-06,20180306,2018,3,6,1,1
2018-03-07,20180307,2018,3,7,2,1
2018-03-08,20180308,2018,3,8,3,1
2018-03-09,20180309,2018,3,9,4,1
2018-03-10,20180310,2018,3,10,5,1
2018-03-11,20180311,2018,3,11,6,1
2018-03-12,20180312,2018,3,12,0,1
2018-03-13,20180313,2018,3,13,1,1
2018-03-14,20180314,2018,3,14,2,1
2018-03-15,20180315,2018,3,15,3,1
2018-03-16,20180316,2018,3,16,4,1
2018-03-17,20180317,2018,3,17,5,1
2018-03-18,20180318,2018,3,18,6,1
2018-03-19,20180319,2018,3,19,0,1
2018-03-20,20180320,2018,3,20,1,1
2018-03-21,20180321,2018,3,21,2,1
2018-03-22,20180322,2018,3,22,3,1
2018-03-23,20180323,2018,3,23,4,1
2018-03-24,20180324,2018,3,24,5,1
2018-03-25,20180325,2018,3,25,6,1
2018-03-26,20180326,2018,3,26,0,1
2018-03-27,20180327,2018,3,27,1,1
2018-03-28,20180328,2018,3,28,2,1
2018-03-29,20180329,2018,3,29,3,1
2018-03-30,20180330,2018,3,30,4,1
2018-03-31,20180331,2018,3,31,5,1
2018-04-01,20180401,2018,4,1,6,2
2018-04-02,20180402,2018,4,2,0,2
2018-04-03,20180403,2018,4,3,1,2
2018-04-04,20180404,2018,4,4,2,2
2018-04-05,20180405,2018,4,5,3,2
2018-04-06,20180406,2018,4,6,4,2
2018-04-07,20180407,2018,4,7,5,2
2018-04-08,20180408,2018,4,8,6,2
2018-04-09,20180409,2018,4,9,0,2
2018-04-10,20180410,2018,4,10,1,2
2018-04-11,20180411,2018,4,11,2,2
2018-04-12,20180412,2018,4,12,3,2
2018-04-13,20180413,2018,4,13,4,2
2018-04-14,20180414,2018,4,14,5,2
2018-04-15,20180415,2018,4,15,6,2
2018-04-16,20180416,2018,4,16,0,2
2018-04-17,20180417,2018,4,17,1,2
2018-04-18,20180418,2018,4,18,2,2
2018-04-19,20180419,2018,4,19,3,2
2018-04-20,20180420,2018,4,20,4,2
2018-04-21,20180421,2018,4,21,5,2
2018-04-22,20180422,2018,4,22,6,2
2018-04-23,20180423,2018,4,23,0,2
2018-04-24,20180424,2018,4,24,1,2
2018-04-25,20180425,2018,4,25,2,2
2018-04-26,20180426,2018,4,26,3,2
2018-04-27,20180427,2018,4,27,4,2
2018-04-28,20180428,2018,4,28,5,2
2018-04-29,20180429,2018,4,29,6,2
2018-04-30,20180430,2018,4,30,0,2
2018-05-01,20180501,2018,5,1,1,2
2018-05-02,20180502,2018,5,2,2,2
2018-05-03,20180503,2018,5,3,3,2
2018-05-04,20180504,2018,5,4,4,2
2018-05-05,20180505,2018,5,5,5,2
2018-05-06,20180506,2018,5,6,6,2
2018-05-07,20180507,2018,5,7,0,2
2018-05-08,20180508,2018,5,8,1,2
2018-05-09,20180509,2018,5,9,2,2
2018-05-10,20180510,2018,5,10,3,2
2018-05-11,20180511,2018,5,11,4,2
2018-05-12,20180512,2018,5,12,5,2
2018-05-13,20180513,2018,5,13,6,2
2018-05-14,20180514,2018,5,14,0,2
2018-05-15,20180515,2018,5,15,1,2
2018-05-16,20180516,2018,5,16,2,2
2018-05-17,20180517,2018,5,17,3,2
2018-05-18,20180518,2018,5,18,4,2
2018-05-19,20180519,2018,5,19,5,2
2018-05-20,20180520,2018,5,20,6,2
2018-05-21,20180521,2018,5,21,0,2
2018-05-22,20180522,2018,5,22,1,2
2018-05-23,20180523,2018,5,23,2,2
2018-05-24,20180524,2018,5,24,3,2
2018-05-25,20180525,2018,5,25,4,2
2018-05-26,20180526,2018,5,26,5,2
2018-05-27,20180527,2018,5,27,6,2
2018-05-28,20180528,2018,5,28,0,2
2018-05-29,20180529,2018,5,29,1,2
2018-05-30,20180530,2018,5,30,2,2
2018-05-31,20180531,2018,5,31,3,2
2018-06-01,20180601,2018,6,1,4,2
2018-06-02,20180602,2018,6,2,5,2
2018-06-03,20180603,2018,6,3,6,2
2018-06-04,20180604,2018,6,4,0,2
2018-06-05,20180605,2018,6,5,1,2
2018-06-06,20180606,2018,6,6,2,2
2018-06-07,20180607,2018,6,7,3,2
2018-06-08,20180608,2018,6,8,4,2
2018-06-09,20180609,2018,6,9,5,2
2018-06-10,20180610,2018,6,10,6,2
2018-06-11,20180611,2018,6,11,0,2
2018-06-12,20180612,2018,6,12,1,2
2018-06-13,20180613,2018,6,13,2,2
2018-06-14,20180614,2018,6,14,3,2
2018-06-15,20180615,2018,6,15,4,2
2018-06-16,20180616,2018,6,16,5,2
2018-06-17,20180617,2018,6,17,6,2
2018-06-18,20180618,2018,6,18,0,2
2018-06-19,20180619,2018,6,19,1,2
2018-06-20,20180620,2018,6,20,2,2
2018-06-21,20180621,2018,6,21,3,2
2018-06-22,20180622,2018,6,22,4,2
2018-06-23,20180623,2018,6,23,5,2
2018-06-24,20180624,2018,6,24,6,2
2018-06-25,20180625,2018,6,25,0,2
2018-06-26,20180626,2018,6,26,1,2
2018-06-27,20180627,2018,6,27,2,2
2018-06-28,20180628,2018,6,28,3,2
2018-06-29,20180629,2018,6,29,4,2
2018-06-30,20180630,2018,6,30,5,2
2018-07-01,20180701,2018,7,1,6,3
2018-07-02,20180702,2018,7,2,0,3
2018-07-03,20180703,2018,7,3,1,3
2018-07-04,20180704,2018,7,4,2,3
2018-07-05,20180705,2018,7,5,3,3
2018-07-06,20180706,2018,7,6,4,3
2018-07-07,20180707,2018,7,7,5,3
2018-07-08,20180708,2018,7,8,6,3
2018-07-09,20180709,2018,7,9,0,3
2018-07-10,20180710,2018,7,10,1,3
2018-07-11,20180711,2018,7,11,2,3
2018-07-12,20180712,2018,7,12,3,3
2018-07-13,20180713,2018,7,13,4,3
2018-07-14,20180714,2018,7,14,5,3
2018-07-15,20180715,2018,7,15,6,3
2018-07-16,20180716,2018,7,16,0,3
2018-07-17,20180717,2018,7,17,1,3
2018-07-18,20180718,2018,7,18,2,3
2018-07-19,20180719,2018,7,19,3,3
2018-07-20,20180720,2018,7,20,4,3
2018-07-21,20180721,2018,7,21,5,3
2018-07-22,20180722,2018,7,22,6,3
2018-07-23,20180723,2018,7,23,0,3
2018-07-24,20180724,2018,7,24,1,3
2018-07-25,20180725,2018,7,25,2,3
2018-07-26,20180726,2018,7,26,3,3
2018-07-27,20180727,2018,7,27,4,3
2018-07-28,20180728,2018,7,28,5,3
2018-07-29,20180729,2018,7,29,6,3
2018-07-30,20180730,2018,7,30,0,3
2018-07-31,20180731,2018,7,31,1,3
2018-08-01,20180801,2018,8,1,2,3
2018-08-02,20180802,2018,8,2,3,3
2018-08-03,20180803,2018,8,3,4,3
2018-08-04,20180804,2018,8,4,5,3
2018-08-05,20180805,2018,8,5,6,3
2018-08-06,20180806,2018,8,6,0,3
2018-08-07,20180807,2018,8,7,1,3
2018-08-08,20180808,2018,8,8,2,3
2018-08-09,20180809,2018,8,9,3,3
2018-08-10,20180810,2018,8,10,4,3
2018-08-11,20180811,2018,8,11,5,3
2018-08-12,20180812,2018,8,12,6,3
2018-08-13,20180813,2018,8,13,0,3
2018-08-14,20180814,2018,8,14,1,3
2018-08-15,20180815,2018,8,15,2,3
2018-08-16,20180816,2018,8,16,3,3
2018-08-17,20180817,2018,8,17,4,3
2018-08-18,20180818,2018,8,18,5,3
2018-08-19,20180819,2018,8,19,6,3
2018-08-20,20180820,2018,8,20,0,3
2018-08-21,20180821,2018,8,21,1,3
2018-08-22,20180822,2018,8,22,2,3
2018-08-23,20180823,2018,8,23,3,3
2018-08-24,20180824,2018,8,24,4,3
2018-08-25,20180825,2018,8,25,5,3
2018-08-26,20180826,2018,8,26,6,3
2018-08-27,20180827,2018,8,27,0,3
2018-08-28,20180828,2018,8,28,1,3
2018-08-29,20180829,2018,8,29,2,3
2018-08-30,20180830,2018,8,30,3,3
2018-08-31,20180831,2018,8,31,4,3
2018-09-01,20180901,2018,9,1,5,3
2018-09-02,20180902,2018,9,2,6,3
2018-09-03,20180903,2018,9,3,0,3
2018-09-04,20180904,2018,9,4,1,3
2018-09-05,20180905,2018,9,5,2,3
2018-09-06,20180906,2018,9,6,3,3
2018-09-07,20180907,2018,9,7,4,3
2018-09-08,20180908,2018,9,8,5,3
2018-09-09,20180909,2018,9,9,6,3
2018-09-10,20180910,2018,9,10,0,3
2018-09-11,20180911,2018,9,11,1,3
2018-09-12,20180912,2018,9,12,2,3
2018-09-13,20180913,2018,9,13,3,3
2018-09-14,20180914,2018,9,14,4,3
2018-09-15,20180915,2018,9,15,5,3
2018-09-16,20180916,2018,9,16,6,3
2018-09-17,20180917,2018,9,17,0,3
2018-09-18,20180918,2018,9,18,1,3
2018-09-19,20180919,2018,9,19,2,3
2018-09-20,20180920,2018,9,20,3,3
2018-09-21,20180921,2018,9,21,4,3
2018-09-22,20180922,2018,9,22,5,3
2018-09-23,20180923,2018,9,23,6,3
2018-09-24,20180924,2018,9,24,0,3
2018-09-25,20180925,2018,9,25,1,3
2018-09-26,20180926,2018,9,26,2,3
2018-09-27,20180927,2018,9,27,3,3
2018-09-28,20180928,2018,9,28,4,3
2018-09-29,20180929,2018,9,29,5,3
2018-09-30,20180930,2018,9,30,6,3
2018-10-01,20181001,2018,10,1,0,4
2018-10-02,20181002,2018,10,2,1,4
2018-10-03,20181003,2018,10,3,2,4
2018-10-04,20181004,2018,10,4,3,4
2018-10-05,20181005,2018,10,5,4,4
2018-10-06,20181006,2018,10,6,5,4
2018-10-07,20181007,2018,10,7,6,4
2018-10-08,20181008,2018,10,8,0,4
2018-10-09,20181009,2018,10,9,1,4
2018-10-10,20181010,2018,10,10,2,4
2018-10-11,20181011,2018,10,11,3,4
2018-10-12,20181012,2018,10,12,4,4
2018-10-13,20181013,2018,10,13,5,4
2018-10-14,20181014,2018,10,14,6,4
2018-10-15,20181015,2018,10,15,0,4
2018-10-16,20181016,2018,10,16,1,4
2018-10-17,20181017,2018,10,17,2,4
2018-10-18,20181018,2018,10,18,3,4
2018-10-19,20181019,2018,10,19,4,4
2018-10-20,20181020,2018,10,20,5,4
2018-10-21,20181021,2018,10,21,6,4
2018-10-22,20181022,2018,10,22,0,4
2018-10-23,20181023,2018,10,23,1,4
2018-10-24,20181024,2018,10,24,2,4
2018-10-25,20181025,2018,10,25,3,4
2018-10-26,20181026,2018,10,26,4,4
2018-10-27,20181027,2018,10,27,5,4
2018-10-28,20181028,2018,10,28,6,4
2018-10-29,20181029,2018,10,29,0,4
2018-10-30,20181030,2018,10,30,1,4
2018-10-31,20181031,2018,10,31,2,4
2018-11-01,20181101,2018,11,1,3,4
2018-11-02,20181102,2018,11,2,4,4
2018-11-03,20181103,2018,11,3,5,4
2018-11-04,20181104,2018,11,4,6,4
2018-11-05,20181105,2018,11,5,0,4
2018-11-06,20181106,2018,11,6,1,4
2018-11-07,20181107,2018,11,7,2,4
2018-11-08,20181108,2018,11,8,3,4
2018-11-09,20181109,2018,11,9,4,4
2018-11-10,20181110,2018,11,10,5,4
2018-11-11,20181111,2018,11,11,6,4
2018-11-12,20181112,2018,11,12,0,4
2018-11-13,20181113,2018,11,13,1,4
2018-11-14,20181114,2018,11,14,2,4
2018-11-15,20181115,2018,11,15,3,4
2018-11-16,20181116,2018,11,16,4,4
2018-11-17,20181117,2018,11,17,5,4
2018-11-18,20181118,2018,11,18,6,4
2018-11-19,20181119,2018,11,19,0,4
2018-11-20,20181120,2018,11,20,1,4
2018-11-21,20181121,2018,11,21,2,4
2018-11-22,20181122,2018,11,22,3,4
2018-11-23,20181123,2018,11,23,4,4
2018-11-24,20181124,2018,11,24,5,4
2018-11-25,20181125,2018,11,25,6,4
2018-11-26,20181126,2018,11,26,0,4
2018-11-27,20181127,2018,11,27,1,4
2018-11-28,20181128,2018,11,28,2,4
2018-11-29,20181129,2018,11,29,3,4
2018-11-30,20181130,2018,11,30,4,4
2018-12-01,20181201,2018,12,1,5,4
2018-12-02,20181202,2018,12,2,6,4
2018-12-03,20181203,2018,12,3,0,4
2018-12-04,20181204,2018,12,4,1,4
2018-12-05,20181205,2018,12,5,2,4
2018-12-06,20181206,2018,12,6,3,4
2018-12-07,20181207,2018,12,7,4,4
2018-12-08,20181208,2018,12,8,5,4
2018-12-09,20181209,2018,12,9,6,4
2018-12-10,20181210,2018,12,10,0,4
2018-12-11,20181211,2018,12,11,1,4
2018-12-12,20181212,2018,12,12,2,4
2018-12-13,20181213,2018,12,13,3,4
2018-12-14,20181214,2018,12,14,4,4
2018-12-15,20181215,2018,12,15,5,4
2018-12-16,20181216,2018,12,16,6,4
2018-12-17,20181217,2018,12,17,0,4
2018-12-18,20181218,2018,12,18,1,4
2018-12-19,20181219,2018,12,19,2,4
2018-12-20,20181220,2018,12,20,3,4
2018-12-21,20181221,2018,12,21,4,4
2018-12-22,20181222,2018,12,22,5,4
2018-12-23,20181223,2018,12,23,6,4
2018-12-24,20181224,2018,12,24,0,4
2018-12-25,20181225,2018,12,25,1,4
2018-12-26,20181226,2018,12,26,2,4
2018-12-27,20181227,2018,12,27,3,4
2018-12-28,20181228,2018,12,28,4,4
2018-12-29,20181229,2018,12,29,5,4
2018-12-30,20181230,2018,12,30,6,4
2018-12-31,20181231,2018,12,31,0,4
2019-01-01,20190101,2019,1,1,1,1
2019-01-02,20190102,2019,1,2,2,1
2019-01-03,20190103,2019,1,3,3,1
2019-01-04,20190104,2019,1,4,4,1
2019-01-05,20190105,2019,1,5,5,1
2019-01-06,20190106,2019,1,6,6,1
2019-01-07,20190107,2019,1,7,0,1
2019-01-08,20190108,2019,1,8,1,1
2019-01-09,20190109,2019,1,9,2,1
2019-01-10,20190110,2019,1,10,3,1
2019-01-11,20190111,2019,1,11,4,1
2019-01-12,20190112,2019,1,12,5,1
2019-01-13,20190113,2019,1,13,6,1
2019-01-14,20190114,2019,1,14,0,1
2019-01-15,20190115,2019,1,15,1,1
2019-01-16,20190116,2019,1,16,2,1
2019-01-17,20190117,2019,1,17,3,1
2019-01-18,20190118,2019,1,18,4,1
2019-01-19,20190119,2019,1,19,5,1
2019-01-20,20190120,2019,1,20,6,1
2019-01-21,20190121,2019,1,21,0,1
2019-01-22,20190122,2019,1,22,1,1
2019-01-23,20190123,2019,1,23,2,1
2019-01-24,20190124,2019,1,24,3,1
2019-01-25,20190125,2019,1,25,4,1
2019-01-26,20190126,2019,1,26,5,1
2019-01-27,20190127,2019,1,27,6,1
2019-01-28,20190128,2019,1,28,0,1
2019-01-29,20190129,2019,1,29,1,1
2019-01-30,20190130,2019,1,30,2,1
2019-01-31,20190131,2019,1,31,3,1
2019-02-01,20190201,2019,2,1,4,1
2019-02-02,20190202,2019,2,2,5,1
2019-02-03,20190203,2019,2,3,6,1
2019-02-04,20190204,2019,2,4,0,1
2019-02-05,20190205,2019,2,5,1,1
2019-02-06,20190206,2019,2,6,2,1
2019-02-07,20190207,2019,2,7,3,1
2019-02-08,20190208,2019,2,8,4,1
2019-02-09,20190209,2019,2,9,5,1
2019-02-10,20190210,2019,2,10,6,1
2019-02-11,20190211,2019,2,11,0,1
2019-02-12,20190212,2019,2,12,1,1
2019-02-13,20190213,2019,2,13,2,1
2019-02-14,20190214,2019,2,14,3,1
2019-02-15,20190215,2019,2,15,4,1
2019-02-16,20190216,2019,2,16,5,1
2019-02-17,20190217,2019,2,17,6,1
2019-02-18,20190218,2019,2,18,0,1
2019-02-19,20190219,2019,2,19,1,1
2019-02-20,20190220,2019,2,20,2,1
2019-02-21,20190221,2019,2,21,3,1
2019-02-22,20190222,2019,2,22,4,1
2019-02-23,20190223,2019,2,23,5,1
2019-02-24,20190224,2019,2,24,6,1
2019-02-25,20190225,2019,2,25,0,1
2019-02-26,20190226,2019,2,26,1,1
2019-02-27,20190227,2019,2,27,2,1
2019-02-28,20190228,2019,2,28,3,1
2019-03-01,20190301,2019,3,1,4,1
2019-03-02,20190302,2019,3,2,5,1
2019-03-03,20190303,2019,3,3,6,1
2019-03-04,20190304,2019,3,4,0,1
2019-03-05,20190305,2019,3,5,1,1
2019-03-06,20190306,2019,3,6,2,1
2019-03-07,20190307,2019,3,7,3,1
2019-03-08,20190308,2019,3,8,4,1
2019-03-09,20190309,2019,3,9,5,1
2019-03-10,20190310,2019,3,10,6,1
2019-03-11,20190311,2019,3,11,0,1
2019-03-12,20190312,2019,3,12,1,1
2019-03-13,20190313,2019,3,13,2,1
2019-03-14,20190314,2019,3,14,3,1
2019-03-15,20190315,2019,3,15,4,1
2019-03-16,20190316,2019,3,16,5,1
2019-03-17,20190317,2019,3,17,6,1
2019-03-18,20190318,2019,3,18,0,1
2019-03-19,20190319,2019,3,19,1,1
2019-03-20,20190320,2019,3,20,2,1
2019-03-21,20190321,2019,3,21,3,1
2019-03-22,20190322,2019,3,22,4,1
2019-03-23,20190323,2019,3,23,5,1
2019-03-24,20190324,2019,3,24,6,1
2019-03-25,20190325,2019,3,25,0,1
2019-03-26,20190326,2019,3,26,1,1
2019-03-27,20190327,2019,3,27,2,1
2019-03-28,20190328,2019,3,28,3,1
2019-03-29,20190329,2019,3,29,4,1
2019-03-30,20190330,2019,3,30,5,1
2019-03-31,20190331,2019,3,31,6,1
2019-04-01,20190401,2019,4,1,0,2
2019-04-02,20190402,2019,4,2,1,2
2019-04-03,20190403,2019,4,3,2,2
2019-04-04,20190404,2019,4,4,3,2
2019-04-05,20190405,2019,4,5,4,2
2019-04-06,20190406,2019,4,6,5,2
2019-04-07,20190407,2019,4,7,6,2
2019-04-08,20190408,2019,4,8,0,2
2019-04-09,20190409,2019,4,9,1,2
2019-04-10,20190410,2019,4,10,2,2
2019-04-11,20190411,2019,4,11,3,2
2019-04-12,20190412,2019,4,12,4,2
2019-04-13,20190413,2019,4,13,5,2
2019-04-14,20190414,2019,4,14,6,2
2019-04-15,20190415,2019,4,15,0,2
2019-04-16,20190416,2019,4,16,1,2
2019-04-17,20190417,2019,4,17,2,2
2019-04-18,20190418,2019,4,18,3,2
2019-04-19,20190419,2019,4,19,4,2
2019-04-20,20190420,2019,4,20,5,2
2019-04-21,20190421,2019,4,21,6,2
2019-04-22,20190422,2019,4,22,0,2
2019-04-23,20190423,2019,4,23,1,2
2019-04-24,20190424,2019,4,24,2,2
2019-04-25,20190425,2019,4,25,3,2
2019-04-26,20190426,2019,4,26,4,2
2019-04-27,20190427,2019,4,27,5,2
2019-04-28,20190428,2019,4,28,6,2
2019-04-29,20190429,2019,4,29,0,2
2019-04-30,20190430,2019,4,30,1,2
2019-05-01,20190501,2019,5,1,2,2
2019-05-02,20190502,2019,5,2,3,2
2019-05-03,20190503,2019,5,3,4,2
2019-05-04,20190504,2019,5,4,5,2
2019-05-05,20190505,2019,5,5,6,2
2019-05-06,20190506,2019,5,6,0,2
2019-05-07,20190507,2019,5,7,1,2
2019-05-08,20190508,2019,5,8,2,2
2019-05-09,20190509,2019,5,9,3,2
2019-05-10,20190510,2019,5,10,4,2
2019-05-11,20190511,2019,5,11,5,2
2019-05-12,20190512,2019,5,12,6,2
2019-05-13,20190513,2019,5,13,0,2
2019-05-14,20190514,2019,5,14,1,2
2019-05-15,20190515,2019,5,15,2,2
2019-05-16,20190516,2019,5,16,3,2
2019-05-17,20190517,2019,5,17,4,2
2019-05-18,20190518,2019,5,18,5,2
2019-05-19,20190519,2019,5,19,6,2
2019-05-20,20190520,2019,5,20,0,2
2019-05-21,20190521,2019,5,21,1,2
2019-05-22,20190522,2019,5,22,2,2
2019-05-23,20190523,2019,5,23,3,2
2019-05-24,20190524,2019,5,24,4,2
2019-05-25,20190525,2019,5,25,5,2
2019-05-26,20190526,2019,5,26,6,2
2019-05-27,20190527,2019,5,27,0,2
2019-05-28,20190528,2019,5,28,1,2
2019-05-29,20190529,2019,5,29,2,2
2019-05-30,20190530,2019,5,30,3,2
2019-05-31,20190531,2019,5,31,4,2
2019-06-01,20190601,2019,6,1,5,2
2019-06-02,20190602,2019,6,2,6,2
2019-06-03,20190603,2019,6,3,0,2
2019-06-04,20190604,2019,6,4,1,2
2019-06-05,20190605,2019,6,5,2,2
2019-06-06,20190606,2019,6,6,3,2
2019-06-07,20190607,2019,6,7,4,2
2019-06-08,20190608,2019,6,8,5,2
2019-06-09,20190609,2019,6,9,6,2
2019-06-10,20190610,2019,6,10,0,2
2019-06-11,20190611,2019,6,11,1,2
2019-06-12,20190612,2019,6,12,2,2
2019-06-13,20190613,2019,6,13,3,2
2019-06-14,20190614,2019,6,14,4,2
2019-06-15,20190615,2019,6,15,5,2
2019-06-16,20190616,2019,6,16,6,2
2019-06-17,20190617,2019,6,17,0,2
2019-06-18,20190618,2019,6,18,1,2
2019-06-19,20190619,2019,6,19,2,2
2019-06-20,20190620,2019,6,20,3,2
2019-06-21,20190621,2019,6,21,4,2
2019-06-22,20190622,2019,6,22,5,2
2019-06-23,20190623,2019,6,23,6,2
2019-06-24,20190624,2019,6,24,0,2
2019-06-25,20190625,2019,6,25,1,2
2019-06-26,20190626,2019,6,26,2,2
2019-06-27,20190627,2019,6,27,3,2
2019-06-28,20190628,2019,6,28,4,2
2019-06-29,20190629,2019,6,29,5,2
2019-06-30,20190630,2019,6,30,6,2
2019-07-01,20190701,2019,7,1,0,3
2019-07-02,20190702,2019,7,2,1,3
2019-07-03,20190703,2019,7,3,2,3
2019-07-04,20190704,2019,7,4,3,3
2019-07-05,20190705,2019,7,5,4,3
2019-07-06,20190706,2019,7,6,5,3
2019-07-07,20190707,2019,7,7,6,3
2019-07-08,20190708,2019,7,8,0,3
2019-07-09,20190709,2019,7,9,1,3
2019-07-10,20190710,2019,7,10,2,3
2019-07-11,20190711,2019,7,11,3,3
2019-07-12,20190712,2019,7,12,4,3
2019-07-13,20190713,2019,7,13,5,3
2019-07-14,20190714,2019,7,14,6,3
2019-07-15,20190715,2019,7,15,0,3
2019-07-16,20190716,2019,7,16,1,3
2019-07-17,20190717,2019,7,17,2,3
2019-07-18,20190718,2019,7,18,3,3
2019-07-19,20190719,2019,7,19,4,3
2019-07-20,20190720,2019,7,20,5,3
